# AI小説執筆用：嬌声・擬音表現ガイド

このドキュメントは、成人向け小説を執筆する際に使用する「嬌声（喘ぎ声）」と「オノマトペ（擬音）」の表現集です。

---

## 使用ガイドライン

### 基本ルール
- 嬌声には基本的に♡をつける
- より深く淫猥なシーンや絶頂時は快感の強さに応じて♡♡や♡♡♡等を連続使用
- 女性が欲情状態の場合は喘ぎ声以外に語尾に♡をつけてよい
- これらの表現は濃厚な性描写のためのバリエーション材料である。
- 適宜独自の変化をつけて使用してよい

### 濁点の使い方
- 「あ゛」「お゛」「ん゛」など、濁点付きの声は理性が崩壊している状態を表現
- 絶頂時や極度の快感時に効果的

---

## 嬌声（喘ぎ声）の表現

### 極度の快楽絶頂時（多用禁止）

**基本パターン**
- 「あ゛あ゛～～～♡♡♡」
- 「お゛お゛～～～♡♡♡」
- 「ん゛お゛お゛お゛～～～♡♡♡」
- 「あ゛ぉ゛お゛お゛～～～♡♡♡」
- 「あ゛あ゛あ゛っ！♡♡いぐっ♡ イグイグっ！！♡♡♡」

**絶頂の瞬間**
- 「イッッッ……グ……ぅ゛ぅ゛ぅ〜〜ッ゛ッ゛ッ♡♡♡」（絶頂の瞬間）
- 「イ……く、ぅぅぅ゛〜〜……ッッッ♡♡♡」（初アクメ）
- 「ん゛ぉ゛ぉ゛……ォ゛ォ゛ぉ゛ぁ゛……ッッ♡♡」（膣イキの前兆）

**連呼パターン**
- 「あっ、イクっ、イクイクイクっ♡」（絶頂前の連呼）
- 「イグイグッッ♡♡」「イクイクッ、イクッッ♡♡」
- 「ぁああ〜〜ッッ♡♡もうっ、だめっ♡イグッ♡」

**混乱状態**
- 「あ゛ーっ♡♡♡や゛ぁーっ♡♡♡い゛くッ♡♡い゛ッッく♡♡♡♡」（混乱と快楽の絶叫）
- 「ん゛ぉ゛ッッッ！？♡♡」（強烈な性感）
- 「ん゛ぐぅ♡♡♡♡…む゛ぅーーーッ♡♡♡！！！」（口が塞がった状態での快楽絶頂）

**余韻**
- 「ぁあ～～～♡」（快楽の沼にどっぷり浸かって弛緩しきった状態）
- 「っ……♡ ぁっ、んっ……♡」（アクメの余韻）
- 「お゛……っ、ぁ゛……ぉ゛ぉ……ッ♡」（放心状態）
- 「っ、っ、ぁっ、ぅ、ぁっ、ゔぅ゛ぅ゛……っ♡」（絶頂の余韻）

**肩で息をする声**
- 「はーーっ♡、はーーっ♡」（快感もしくは欲情のあまり肩で息をする声１）
- 「ふーーっ♡、ふーーっ♡」（快感もしくは欲情のあまり肩で息をする声２）
- 「ぉお゛っ……♡ んっ、んっ……♡ ふーっ、ふーっ……♡」（絶頂時の呻き）
- 「フゥー……ッ♡フゥー……ッ♡フゥゥー……ッッ♡」（荒い吐息）

---

### 状況別の嬌声

#### キス・口内関連

**キスを受ける声**
- 「んむっ、んんんんぅううっ」（初めてのキスに緊張する声）
- 「んふ、んむっ、んんんんっ」（キスを受ける声）
- 「んふ～っ♡」（甘えた声）
- 「……ちゅっ、ちゅっ♡」（キスしながらの声）
- 「ちゅっ♡ちゅっ♡」（連続キス中の声）

**ディープキス・ベロキス中**
- 「んむっ……ちゅぱっ、ちゅっ……んっ、ふっ……♡」（指しゃぶり）
- 「……んっ……ちゅぱっ……♡」（舌を吸う声）
- 「……ちゅぱぁっ……♡」（唇を離す音）
- 「ん゛ッ♡ふっ、ぁ……っ♡ん……っ♡うぅ……っ♡ちゅ……っ♡」（濃厚ベロキス中）

**不明瞭な台詞（キスをしながら喋る）**
- 「んむ…しょ、しょうがないでしょ…んちゅ…」
